pathway,pval,padj,log2err,ES,NES,size,leadingEdge
KEGG_TYPE_I_DIABETES_MELLITUS,0.1433994095318431,0.3339438304166209,0.053431844097507265,-0.35230791497744574,-1.283397574633075,24,3107;355;3630;3593;940;942;7124;3553;356
KEGG_ALLOGRAFT_REJECTION,0.14794007490636704,0.33986233424435675,0.052166230878795496,-0.3769471539324064,-1.2893568911803317,19,3107;355;3593;940;942;7124;356;3118;3558;3586;3567;3135
KEGG_GLYCEROLIPID_METABOLISM,0.15507459550325697,0.34771560833249476,0.0511279601048567,-0.41637748820138676,-1.297278863901964,14,217;5407;231;1607;26007;9388;5406;501
KEGG_TYPE_II_DIABETES_MELLITUS,0.15544933078393883,0.34771560833249476,0.048513483535284535,0.37291955397609305,1.2818338423415738,21,5602;5315;5594;5294;3098;2645;9021;5599;3551;3099;5595;5601;5580;3101
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,0.1633599109957352,0.3606647385620128,0.04642975535365648,0.29329038972458116,1.2274025787184548,45,5602;5894;1432;5594;5294;208;3320;6195;5139;4085;207;5599;3326;27330;5595;5601;673;2770
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.16980098594120868,0.3700790719231471,0.045067819390326856,0.26110435446433033,1.203169130634992,69,114609;5602;8517;1432;3929;5594;5608;5294;208;5879;4790;7096;3663;6772;3725;51135;3449;54472;941;3443;207;841;5599;8772;3551;3442;6352;3439;5595;5601
KEGG_VIBRIO_CHOLERAE_INFECTION,0.17290790982040505,0.3720803122717577,0.04574931521107035,0.3982974279415568,1.267795444573463,16,9601;528;5578;375;5336
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.17690086621751686,0.3739667089302074,0.04536436402066782,0.3695070345156375,1.252104067004794,20,10768;4507;3939;3945;27430;2805;1787
KEGG_TYROSINE_METABOLISM,0.17818413778439293,0.3739667089302074,0.04771886321853942,-0.31642063538065057,-1.224740029290671,30,1644;124;8639;55798;126;4282;2954;218;259307;131;5409
KEGG_GALACTOSE_METABOLISM,0.1838573619631902,0.38116770163100405,0.044309806434731695,0.37887141386407275,1.2467872977907004,18,2582;5213;2585;3098;2645;8704;55276
KEGG_MTOR_SIGNALING_PATHWAY,0.19669979373710858,0.40287909560612606,0.04215406713532638,0.3167386268496845,1.207412847676558,31,5170;9470;51719;5594;5294;208;6198;7249;6195;54541;207;6199;27330;5595;3091;673
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,0.2018313620755437,0.4059387333208044,0.04195319987443899,0.4156415075791895,1.2386800700254774,13,481;2744;5106;2747;5105;486;2746;483
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,0.2029693666604022,0.4059387333208044,0.04147239448016252,0.3321203397875585,1.2127919480767007,26,8396;5294;3633;8821;5578;5336;3632;3705;3706;5579;5289;3613
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.20783711102573954,0.410840800864834,0.04142938482522157,0.42468519494350293,1.2317676896026033,12,10654;4598;2224
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.21137905048982666,0.4130395239456383,0.04059252386832715,0.31831322646167226,1.1960610146719792,29,1432;79139;5608;5879;11261;9973;4747;4744
KEGG_N_GLYCAN_BIOSYNTHESIS,0.2175094024237359,0.41692782526115857,0.04233471357366381,-0.35868415587188546,-1.2096625969828207,18,11282;6480;4248;4245;2683;11253;57134;1650;4249;10905
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,0.22071978364884542,0.41692782526115857,0.041886790717640114,-0.34612557503747876,-1.2002730174335692,20,3145;54578;645;1371;3052;7366;7390;3162
KEGG_P53_SIGNALING_PATHWAY,0.22072649572649572,0.41692782526115857,0.04251737392465438,-0.2996209852879014,-1.1783161449524109,32,8795;355;3479;11200;5268;2810;3732;4193;6241;3486;54205;1017;5054;7157
KEGG_OOCYTE_MEIOSIS,0.22563718140929534,0.4215200092261561,0.03900388940809385,0.2814581611617601,1.1627647738093572,43,7534;817;815;5594;7529;7533;816;10971;11261
KEGG_TGF_BETA_SIGNALING_PATHWAY,0.23050036791758646,0.4254874589894284,0.0381266974919746,0.2552213278461701,1.1479292920817101,62,4086;9475;5594;7057;1387;4087;387;6198;658;4090;90;7048;656;4088;93;3458;92;5308;8200;3398;6500;6199;4609;1030;5595;5933
KEGG_PYRUVATE_METABOLISM,0.2332553689134595,0.4254874589894284,0.041110420843899556,-0.30223831684810204,-1.1698458432839094,30,3029;217;5313;5091;2739;9380
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.2352695361470957,0.4254874589894284,0.04051119899113759,-0.35295865381022723,-1.1903533367895442,18,6718;1109;54578;51478;3290;7366;1646;8644;54658;6783
KEGG_ECM_RECEPTOR_INTERACTION,0.2471722603374745,0.44230825534074386,0.03679505975954426,0.2730538206731825,1.142713758667359,45,3371;2812;51206;2814;3381;7057;7450;3688
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.2553057364992645,0.4499731534615255,0.03880257149788725,-0.37540764885358363,-1.1696319373763453,14,5886;5887;5111;6118;2067
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.25982339955849887,0.4499731534615255,0.03950940151099092,-0.24755518637215262,-1.1209445046989601,56,3107;3312;3310;3303;1520;925;3805;1385;5993;3823;3812;3804;567;57292;3118;3445
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.26107445805843543,0.4499731534615255,0.035989021267389364,0.3109492472908372,1.149356484986692,27,3712;1629;3028;1738;3033;35;219;587
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0.26204318936877075,0.4499731534615255,0.0379709017537109,-0.41864437427963924,-1.169896166475535,10,217;54578;7366;7358;55586;54658;501
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.2827573110520319,0.4806874287884542,0.0344988851058263,0.32114037714003224,1.1327834973554105,23,9230;397;140735;4905;10671;90993;10540;361;1783;5868;6810
KEGG_MAPK_SIGNALING_PATHWAY,0.28883409651285663,0.4861564000711448,0.03257894939340041,0.20361020924079806,1.081013428469988,153,5321;408;8569;5602;1399;8517;5894;9261;1432;2316;5594;5608;998;208;5879;4790;3315;7867;1950;627;11261;4149;5578;5881;7048;3265;4215;3725;6195;5495
KEGG_CELL_CYCLE,0.29678362573099415,0.49176984548669805,0.03277040320469783,0.24819511568095337,1.097085880214029,56,7534;1032;1387;4087;7529;7533;2932;10971;4088;494551;1111;5925;4085;8379;9232;6502;6500;4609;1030;5933
KEGG_PYRIMIDINE_METABOLISM,0.2979546710889994,0.49176984548669805,0.03285499867295293,0.25061079995535923,1.0984964565384223,54,1890;22978;56953;87178;84618;4830;50484;978;51728;83549;7296;955;57804;51251;5440;1854;29922;318;5427;4860;4833;5439;139596
KEGG_OTHER_GLYCAN_DEGRADATION,0.31374584717607973,0.5128537886532072,0.0342024449747538,-0.39876400672785434,-1.1143407423115825,10,4758;2629;2517;23324;4126;175;64772
KEGG_LONG_TERM_DEPRESSION,0.3307735530998314,0.5355381335902033,0.031157429115515403,0.2764827644531702,1.0808633328314825,34,5321;2776;5894;5594;4067;5592;5578;3265
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.3374580536912752,0.539524062298822,0.03295231105694872,-0.3350104824183352,-1.0886740103974248,16,26229;90161;27087;9394;11285;126792;3340
KEGG_LEISHMANIA_INFECTION,0.3422955683293158,0.539524062298822,0.030326244586436752,0.255800368573429,1.0705091030053742,45,1432;3565;5594;4790;3688;6772;4793;3717;3725;51135;3125;3458;65108;4688
KEGG_SPHINGOLIPID_METABOLISM,0.3466917136297224,0.539524062298822,0.032331604632485134,-0.33676023100184227,-1.0758873269267253,15,4758;2629;410;339221;9331
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,0.3480066445182724,0.539524062298822,0.03215759632214786,-0.38672658923962544,-1.0807023383607919,10,5313;3630;3172;3375
KEGG_FATTY_ACID_METABOLISM,0.35042573320719017,0.539524062298822,0.030265926713922895,0.29739787328270617,1.0734602864114269,25,10455;37;3033;35;219;130;2639;51;34;1375
KEGG_BASE_EXCISION_REPAIR,0.35227747597158376,0.539524062298822,0.03204279730771802,-0.31884282980192097,-1.075297693565546,18,252969;5111;7374;328;4595
KEGG_DNA_REPLICATION,0.380012466237274,0.5768046362530052,0.030498632856057483,-0.3670755477620755,-1.0589065082071796,11,5111;6742;6118;5557
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,0.39105283455457,0.5883095741086452,0.02860843672901183,0.3829609737023272,1.0528835547255833,10,79646;80347;53354;587;5169
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.3968321917808219,0.5894800382300172,0.030245880950137992,-0.2571336606715272,-1.0367180202823505,35,2938;1109;124;2950;1557;54578;2939;126
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.3987659082144234,0.5894800382300172,0.028259185783675558,0.38067386606328557,1.0465955562442917,10,2958;2963;2960;2961;2959;6908
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.42953020134228187,0.6252172968274663,0.028432641717847533,-0.31206844107762227,-1.0141199129470984,16,3423;6448;23553;4669;3373
KEGG_BLADDER_CANCER,0.4311668851844915,0.6252172968274663,0.026386108727861166,0.25989714280632176,1.0160246065342018,34,1890;5894;5594;23604;7057;1613;1950;1612;3265
KEGG_AUTOIMMUNE_THYROID_DISEASE,0.433974358974359,0.6252172968274663,0.028581916108963382,-0.2572963698403862,-1.011866596491083,32,3107;355;940;942;1493;356;3118;3445;3558;3452;3586;3567;3135;3440;3446;7038
KEGG_NITROGEN_METABOLISM,0.43903454015813564,0.627192200225908,0.027902295485922643,-0.2951458147050102,-1.0095534244600706,19,771;2752;766;765;763;759;768;762;767;440
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.450656660412758,0.6334894613583139,0.025662597036813454,0.25532418383467625,1.004944909889694,35,2582;2585;3073;3098;2645;29926;55276;55577;3099;27159;5373;10020;3101
KEGG_SELENOAMINO_ACID_METABOLISM,0.45192674551697826,0.6334894613583139,0.025896803652248602,0.33471365333417336,0.9975017508843618,13,10768;9061;4141
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.4546218487394958,0.6334894613583139,0.027457446786596337,-0.32769908101018574,-0.9960737495357846,13,54578;231;7366;7358;51084;54658;7360;9942;6120
KEGG_GLUTATHIONE_METABOLISM,0.4731643682445024,0.6487684221374832,0.024734476135411965,0.24862645120042864,0.9876329315606764,36,3417;50484;2941;373156;2944;2539;9446;2880;51056;2949;2937;6723;79017;2687;5226
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.4732193196767525,0.6487684221374832,0.02487234946753895,0.27003558365123514,0.9860792680023587,26,81;87;1674;3688;5318
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.49356312292358806,0.6712458471760798,0.025839625332506874,-0.34751541254327445,-0.9711272237327989,10,283871;9380;48;54363;4522
KEGG_BETA_ALANINE_METABOLISM,0.506366103109998,0.6798741503465913,0.02549496129410239,-0.2988825592162222,-0.9548750953861913,15,217;8639;84735
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.5079059829059829,0.6798741503465913,0.025839625332506874,-0.2442365611678159,-0.9605064309336122,32,2938;124;2950;1557;54578;2939;126
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.5185115579778237,0.683349667724793,0.023375259707737385,0.26190179232119637,0.9563773935591462,26,5210;5213;226;3098;8776;29926
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,0.5212502382313703,0.683349667724793,0.023516485167016994,0.29204729296334836,0.9467244578093841,17,22978;56953;84618;51251;952;5169;83594;4860
KEGG_PROTEASOME,0.5261696218756676,0.683349667724793,0.025240829600394973,-0.2569011045673885,-0.9535168545384557,26,5689;5688;5702;5713;5698;5685;5690;5686;5691
KEGG_PHENYLALANINE_METABOLISM,0.5265812145408699,0.683349667724793,0.024951823695945695,-0.3025239353228364,-0.9425531356511346,14,1644;8639;4282;218;259307
KEGG_HEDGEHOG_SIGNALING_PATHWAY,0.532000850520944,0.6851526105193976,0.024978427906915714,-0.2504319547659593,-0.9493816807198814,28,7476;81029;6469;2619;655;653;652;654
KEGG_FOLATE_BIOSYNTHESIS,0.5395295025067489,0.689624176136446,0.023149165429531843,0.33933307990511513,0.9329363667332531,10,1719;5805;5860;248;249;8836;2643
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,0.5460803059273422,0.6927884478182701,0.02282042420288077,0.27314169416772194,0.9388680845658833,21,5321;1120
KEGG_MELANOMA,0.5586885245901639,0.7035336976320583,0.02462397074995083,-0.2100748197740904,-0.9441305808281711,54,3082;2252;8817;3479;2255;3480;9965;80310;999;4193;4893;2254;2246;4233;3845;2247;5605;7157;26281
KEGG_TRYPTOPHAN_METABOLISM,0.5704107292539815,0.7121242464211479,0.023593662840134092,-0.26199055471753896,-0.9200658550947393,21,217;1644;26
KEGG_REGULATION_OF_AUTOPHAGY,0.5738883632923368,0.7121242464211479,0.02186841693277902,0.25488759434450087,0.9200190539616685,25,84938;11345;3449;3458;23710;3443;8678;3442;9474;3439;3441;5289
KEGG_RETINOL_METABOLISM,0.578484721640854,0.7126261063691679,0.023346040280905204,-0.25693435229682726,-0.9152951764722914,22,124;8854;1557;54578;126
KEGG_BUTANOATE_METABOLISM,0.5862730061349694,0.7170245398773006,0.021739724140001793,0.2757629642433784,0.9074787604406236,18,5162;3033;35;219;7915
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,0.5981288539230278,0.7216848516160072,0.023063299958129783,-0.23965943038650442,-0.908543292861109,28,3479;3569;7124;7137;4634;55799;1605;7139;7040;7273;1636
KEGG_ONE_CARBON_POOL_BY_FOLATE,0.5985739063403354,0.7216848516160072,0.021496365992353047,0.31442390321282176,0.8885201514805177,11,441024;10797;1719;6472;275
KEGG_VIRAL_MYOCARDITIS,0.6293640309492357,0.7534639807138737,0.020397689348097936,0.23861025414769033,0.888865390864424,28,1981;5879;3133;5881;1982;2534;941;3125
KEGG_PURINE_METABOLISM,0.6382400869092885,0.7587469564655877,0.019555473780994197,0.19098264668684717,0.9054567487528343,80,5315;22978;56953;9061;271;87178;84618;4830;50484;51728;26289;9615;955;5139;57804;51251;5149;3615;5440;8654;5169;53343;29922;318;5427;4860;4833;205
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.6783172875680201,0.7941316278466791,0.020836799580840695,-0.23925071838624395,-0.8522995331253873,22,9167;1329;482;7137;4634;23439;55799;7139
KEGG_SPLICEOSOME,0.6792287467134093,0.7941316278466791,0.02152652225938171,-0.1966164037520712,-0.8790060517559507,53,3312;3310;3303;22827;6434;3190
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,0.682018927444795,0.7941316278466791,0.020827290793206988,-0.2551959895775054,-0.8444149391694994,17,10678;2527;28;2683;2524;8707;10690;2525;10402;6489
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.7024462252214255,0.8123527774669547,0.020416057371950274,-0.2309773170163825,-0.8414109245120354,24,279;2548;54578;280;2821;7366;7358
KEGG_THYROID_CANCER,0.7072469325153374,0.8123782332946444,0.018872189166085587,0.2510327515253358,0.8260967559920653,18,5594;3265;7170;7849;4609;5595;1499;673;5468
KEGG_PPAR_SIGNALING_PATHWAY,0.7217636022514071,0.8191728566314659,0.01824775988333999,0.21280605753935375,0.8375954095141308,35,5170;11001;5106;7316;5360;1622;5105;4199;51;34;1375
KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.7243697478991596,0.8191728566314659,0.019889855417925886,-0.26530521514911004,-0.8064214266647824,13,4853;4854;4851;3845;51513;6654;1956;5604;2114
KEGG_NOTCH_SIGNALING_PATHWAY,0.7276182432432432,0.8191728566314659,0.01989866316359783,-0.22971355949212824,-0.8249564805209806,23,54567;182;4853;2648;4242;4854;28514;4851;8850;1856
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,0.7409047160731472,0.8286434324502305,0.01824005308481713,0.2372866320919519,0.8040646843913596,20,5170;5594;5294;481
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,0.7588941762973034,0.8432157514414482,0.020333617428581342,-0.1697249175917312,-0.8657577389838138,101,3107;4277;259197;8795;9437;3459;355;3454;962;80328;3456;3805;51744;3460;27040;100507436;7124;3823;3812;356;3804;3384;4893;57292
KEGG_LYSINE_DEGRADATION,0.7738714374869982,0.8542736647583746,0.018747173343972964,-0.22639444140318965,-0.7850767435598196,20,217;55870
KEGG_APOPTOSIS,0.7859507171754322,0.8594527542586795,0.016700728570071988,0.18698997826656527,0.8165342925833156,53,8517;5294;208;4790;329;330;11261;843;51135;1439;8793;5535;207;841;8772;3551;8717
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,0.7886742921432589,0.8594527542586795,0.01693485887028309,0.2073537235258361,0.7904357996648201,31,8517;4790;51728;4793;3449;3443;23586;3551;3442;6352;3439;3441;81030;8737
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.7986124494122182,0.8647395949049497,0.017152112660941823,0.26344750625029534,0.7444676303831713,11,5321
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.82069395387492206,0.8830251402451693,0.017856905382291188,-0.25346795263465616,-0.7311815409746457,11,10678;6482;2683;9435
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.829451395572666,0.8868348254550517,0.01658185363370947,0.21697603190586684,0.7352405952109161,20,5213;226;2539;55276;25796;7086;5226;22934
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.8443721286370597,0.8971453866768759,0.016241482595981384,0.21222239579317545,0.73718272018987,22,2744;2875;2747;2805;7915
KEGG_DILATED_CARDIOMYOPATHY,0.8603019349351477,0.9083933474470504,0.017503240504604636,-0.19374487515048885,-0.7344822883051544,28,3479;7124;7137;4634;55799;1605;7139;7040;7273
KEGG_LINOLEIC_ACID_METABOLISM,0.8826105087572977,0.9261962128934605,0.016841385721899887,-0.2281559009572416,-0.6768558812581462,12,5320;1557
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.8978017740069417,0.9363576784121478,0.015458037970262545,0.235153296148664,0.6465124525897313,10,3073;10317
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.9075702337550933,0.9364434145044257,0.016844835613601568,-0.17649346250461867,-0.7053453330668427,34,217;2752;26
KEGG_RIBOSOME,0.9089009611366485,0.9364434145044257,0.016443969643239277,-0.19681123167204181,-0.6637460331669215,18,6136
KEGG_ETHER_LIPID_METABOLISM,0.9200841219768665,0.9422548237112489,0.01636060403431623,-0.1954148243195828,-0.646605760787332,17,5320;5050;5319;5051;5049;84647;81579
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.961966961198617,0.9792478048129635,0.01440568733994104,0.19392501167047377,0.5624650127331963,12,3073;8869
KEGG_O_GLYCAN_BIOSYNTHESIS,0.9689346293119878,0.9804695653752257,0.014188365605195988,0.17678970703217983,0.5730960141353723,17,55808;51301;192134;9334;29071;114805
KEGG_PROPANOATE_METABOLISM,0.9780282766526557,0.9838154262186477,0.014089358324529457,0.17367929605710827,0.5528276230551925,16,3939;3945;219
KEGG_ARACHIDONIC_ACID_METABOLISM,0.9855134213890072,0.9855134213890072,0.015551546099886527,-0.1476693435154744,-0.5654307740906316,29,5320;1557;873;27306;5319;5730;874;8644;84647;81579;6916
