AptName,logFC,AveExpr,t,P.Value,adj.P.Val,B,Target,EntrezGeneSymbol,UniProt,covariate,draw,n_pos,n_neg
seq.8235.48,1.114978116484895,9.30245350286439,5.208005768189957,3.45821195933608e-4,0.7783078198701454,-4.16999460437356,SCG1,CHGB,P05060,hyperglycemia,Arterial,2,8
seq.18909.11,-0.8129821738922788,8.797834116939068,-4.79719942326061,6.404132304740484e-4,0.7783078198701454,-4.193120382743081,EXOS8,EXOSC8,Q96B26,hyperglycemia,Arterial,2,8
seq.23181.2,0.6777819681681322,9.101691994794315,4.743453890537568,6.962238270649714e-4,0.7783078198701454,-4.1965193723663035,LTK,LTK,P29376,hyperglycemia,Arterial,2,8
seq.6430.36,0.6412197724027555,8.144055465346991,4.576564929525653,9.048112295273736e-4,0.7783078198701454,-4.207494955982607,F19A2,TAFA2,Q8N3H0,hyperglycemia,Arterial,2,8
seq.21638.5,1.0594373757565316,8.222066009683003,4.596305729286331,9.108686285693212e-4,0.7783078198701454,-4.20987026614312,PPIL3,PPIL3,Q9H2H8,hyperglycemia,Arterial,2,8
seq.21526.88,0.7702880021354184,9.34390938541615,4.285938214478049,0.0014412754823009174,0.7783078198701454,-4.228217027752329,sperm-egg fusion protein 1,IZUMO1,Q8IYV9,hyperglycemia,Arterial,2,8
seq.19237.17,1.2484042806586764,10.107265293889345,4.248128541500797,0.0015567273117112939,0.7783078198701454,-4.232650286429477,D-dopachrome decarboxylase,DDT,P30046,hyperglycemia,Arterial,2,8
seq.8356.88,1.0991696039849994,10.711303070875093,4.155131413004639,0.0017838451588471742,0.7783078198701454,-4.238252305573325,NEU1,OXT,P01178,hyperglycemia,Arterial,2,8
seq.9117.4,-0.5461299654733094,8.125757158174164,-3.988077204639385,0.0023497299472080343,0.7783078198701454,-4.251744218954519,IL-1F9,IL36G,Q9NZH8,hyperglycemia,Arterial,2,8
seq.20075.130,-0.6309558291211582,7.70614446818489,-3.9510048093916197,0.0024990611172391692,0.7783078198701454,-4.254844053133355,MAGE-4,MAGEA4,P43358,hyperglycemia,Arterial,2,8
seq.3485.28,1.3116006734011516,11.399289832003214,3.746129238365217,0.003523090648436787,0.7783078198701454,-4.272689065380661,b2-Microglobulin,B2M,P61769,hyperglycemia,Arterial,2,8
seq.15441.6,1.1497724461988472,10.308490941452858,3.7484071194222097,0.0035458961637794832,0.7783078198701454,-4.273558575549607,SAP3,GM2A,P17900,hyperglycemia,Arterial,2,8
seq.9013.60,1.5358938931194428,9.093156270667206,3.6647277921968455,0.0041416324477333896,0.7783078198701454,-4.282634066911866,NET1,NTN1,O95631,hyperglycemia,Arterial,2,8
seq.10472.53,1.068466215286021,9.716084798142658,3.650079029099989,0.004245025589627235,0.7783078198701454,-4.283972938577599,HVEM,TNFRSF14,Q92956,hyperglycemia,Arterial,2,8
seq.13118.5,0.8678383207976573,11.024890023897326,3.6186093092102776,0.004372971315600719,0.7783078198701454,-4.284421572526199,SMOC1,SMOC1,Q9H4F8,hyperglycemia,Arterial,2,8
seq.11949.25,-0.6902800180913519,9.198605274841764,-3.5439042918030887,0.004966986672329279,0.7783078198701454,-4.291522530178437,EGF,EGF,P01133,hyperglycemia,Arterial,2,8
seq.2609.59,1.043124589249164,11.630795604084014,3.5117839493743905,0.0052474537634256595,0.7783078198701454,-4.2946278854393665,Cystatin C,CST3,P01034,hyperglycemia,Arterial,2,8
seq.24426.15,-0.7121864014258276,9.7342852908492965,-3.498716547315771,0.005366185038353086,0.7783078198701454,-4.295900246218431,CTNA1,CTNNA1,P35221,hyperglycemia,Arterial,2,8
seq.8323.163,0.9264547861893025,10.119404964083481,3.460208762536631,0.005737657052189209,0.7783078198701454,-4.299776324353075,TFF3,TFF3,Q07654,hyperglycemia,Arterial,2,8
seq.12970.35,-0.6630297655624793,7.768519711853746,-3.4573647995928085,0.005811698667603247,0.7783078198701454,-4.300896154708243,STAU2,STAU2,Q9NUL3,hyperglycemia,Arterial,2,8
seq.23639.93,-0.9993053030485037,8.612426447297445,-9.226048445645569,1.0328252767856937e-6,0.007726565895633774,5.397844190308078,PEPL1,NPEPL1,Q8NDH3,hypothermia,Arterial,8,3
seq.14148.2,-1.6311121709150143,11.09111522171299,-8.581276908381575,2.178050043992325e-6,0.008146996189553292,4.822749941945579,UCRP,ISG15,P05161,hypothermia,Arterial,8,3
seq.24640.63,-1.0136700065831799,8.461681264520946,-7.959551769732063,4.658498869737778e-6,0.011616743348169438,4.217288228803591,HEY1,HEY1,Q9Y5J3,hypothermia,Arterial,8,3
seq.2991.9,1.983201631490754,11.190834086198258,7.247995776058983,1.1993843517771743e-5,0.022431485839112603,3.438637548182246,IL-1 sRI,IL1R1,P14778,hypothermia,Arterial,8,3
seq.18921.30,0.7095662090672737,7.763973187464413,6.706235802896639,2.471469804132339e-5,0.036978131209428056,2.8270071260868193,PHEX,PHEX,P78562,hypothermia,Arterial,8,3
seq.10832.24,1.2918005061024025,9.372706257303573,6.437966546836918,3.793954899291225e-5,0.04240658393835,2.4592188273249356,B4GT6,B4GALT6,Q9UBX8,hypothermia,Arterial,8,3
seq.5196.7,-0.8462946405261518,9.307925251446525,-6.375526182040286,3.968000101168961e-5,0.04240658393835,2.4190405753373643,NMT1,NMT1,P30419,hypothermia,Arterial,8,3
seq.15669.7,-1.1226531633492438,10.276728164017555,-6.080879612965458,6.12571655730711e-5,0.05728310695651811,2.040278522200028,BRAF1,BRAF,P15056,hypothermia,Arterial,8,3
seq.7218.87,1.4842977419427286,11.335010172844251,5.866431936904653,8.465941291371246e-5,0.05957257358340174,1.755407474164194,AT1B2,ATP1B2,P14415,hypothermia,Arterial,8,3
seq.8364.74,0.8245861766043103,9.164454855853842,5.859268516473564,8.558883242823032e-5,0.05957257358340174,1.7457568795198952,UST,UST,Q9Y2C2,hypothermia,Arterial,8,3
seq.8620.56,1.477350255154536,11.223928743998835,5.756593584769641,1.0016724302975185e-4,0.05957257358340174,1.6064728644832416,kallikrein 14,KLK14,Q9P0G3,hypothermia,Arterial,8,3
seq.22148.135,-1.1491611273943736,10.734881188850942,-5.753729584815553,1.0060980538305758e-4,0.05957257358340174,1.602561954580759,FOXP3,FOXP3,Q9BZS1,hypothermia,Arterial,8,3
seq.2711.6,1.3881748782555043,11.269187743536182,5.735214016076153,1.0352138171156565e-4,0.05957257358340174,1.5772444540862898,CNTFR alpha,CNTFR,P26992,hypothermia,Arterial,8,3
seq.4246.40,2.219614945721628,11.281961183144352,5.6351016442689295,1.254091434193828e-4,0.06648005108017871,1.4094666453453781,NCAM-L1,L1CAM,P32004,hypothermia,Arterial,8,3
seq.12549.33,1.5038714734773624,10.610480461795657,5.5956874789464,1.3329778989475745e-4,0.06648005108017871,1.355115885822146,PTGD2,HPGDS,O60760,hypothermia,Arterial,8,3
seq.9231.23,1.4541453751926547,9.827348458573955,5.495210576088746,1.5588092184560187e-4,0.06817000796065041,1.2153633585547947,IMPA3,BPNT2,Q9NX62,hypothermia,Arterial,8,3
seq.9772.153,0.8193942101169733,7.739758378364942,5.4255641962947125,1.6875839298211733e-4,0.06817000796065041,1.1416109043238336,NLGN2,NLGN2,Q8NFZ4,hypothermia,Arterial,8,3
seq.5457.5,1.178766200302957,10.315199351765921,5.399047475472738,1.785486283401228e-4,0.06817000796065041,1.0923540604547775,COLEC12,COLEC12,Q5KU26,hypothermia,Arterial,8,3
seq.4866.59,1.8215087948806916,12.183182074718895,5.365905802313091,1.897615157479951e-4,0.06817000796065041,1.0384732220122936,TrkB,NTRK2,Q16620,hypothermia,Arterial,8,3
seq.22578.17,1.6021239177815467,11.797333543232712,5.3511914575820905,1.9066808311974485e-4,0.06817000796065041,1.0324193880508288,ROBO2,ROBO2,Q9HCK4,hypothermia,Arterial,8,3
seq.11360.39,-1.9357231364374892,13.599023262361468,-5.871193668891965,5.9062726426171106e-5,0.2261114175552447,0.5878965410920598,RRM1,RRM1,P23921,male,Arterial,4,8
seq.5680.54,1.6307197363569386,9.092548219822772,5.876480006064983,6.044951679060144e-5,0.2261114175552447,0.5691733953838449,OBP2B,OBP2B,Q9NPH6,male,Arterial,4,8
seq.11101.18,1.0237137661236926,7.762327856573129,5.294878189015762,1.5834607934750385e-4,0.3031545362125489,0.03407500459696866,TLR4,TLR4,O00206,male,Arterial,4,8
seq.11242.33,0.760317794687493,8.03122396561465,5.259907592170741,1.6209305505282656e-4,0.3031545362125489,0.026213972047119505,TGM1,TGM1,P22735,male,Arterial,4,8
seq.5763.67,0.5380799504563276,8.68607656489736,4.927078982839157,2.889197706794622e-4,0.41458380202930795,-0.31321649751708325,HBD-4,DEFB104A,Q8WTQ1,male,Arterial,4,8
seq.24695.8,0.814766710099946,8.302114459322388,4.667826367238994,4.6929943768047103e-4,0.41458380202930795,-0.60949579869889,PKHB1,PLEKHB1,Q9UF11,male,Arterial,4,8
seq.20544.103,0.9066170699042889,6.931876163887371,4.606674905127972,5.254361246207815e-4,0.41458380202930795,-0.6791993266357039,GRIK2,GRIK2,Q13002,male,Arterial,4,8
seq.15395.15,0.8212253651863016,9.511613658156564,4.514792766343458,6.069020152770541e-4,0.41458380202930795,-0.7663358329716257,GST M1-1,GSTM1,P09488,male,Arterial,4,8
seq.7975.97,0.5749320024473022,7.845320625364916,4.455378268214981,6.719374350330316e-4,0.41458380202930795,-0.8292676615401922,UNC5A,UNC5A,Q6ZN44,male,Arterial,4,8
seq.6580.29,-3.9272157599424076,12.555690306395407,-4.467589800505215,6.745840522980242e-4,0.41458380202930795,-0.8339343459381316,Pregnancy zone protein,PZP,P20742,male,Arterial,4,8
seq.21232.39,2.2546542689670677,9.415071773310364,4.430398234178725,7.214830657369331e-4,0.41458380202930795,-0.8759007270362851,BPSA,KLK3,P07288,male,Arterial,4,8
seq.3471.49,-0.6671061745004051,10.414275184644291,-4.3245211974596405,8.533141208318018e-4,0.41458380202930795,-0.9795401003991335,STK16,STK16,O75716,male,Arterial,4,8
seq.7083.74,1.338432335304181,9.329940941967676,4.308926426913255,8.996116006158936e-4,0.41458380202930795,-1.0146758095444364,MATN4,MATN4,O95460,male,Arterial,4,8
seq.23664.17,0.8086242215927125,8.995147520850233,4.109859854321058,0.0012961202068447878,0.41458380202930795,-1.2476174039961059,RTKN,RTKN,Q9BST9,male,Arterial,4,8
seq.21911.17,-1.0015100088156026,9.64863534568639,-4.0563829286735045,0.0014307262968923328,0.41458380202930795,-1.3113257399910303,NDP,NDP,Q00604,male,Arterial,4,8
seq.7104.71,0.7749520309959491,9.668643882438987,4.043963413539635,0.0014456514153872912,0.41458380202930795,-1.3174973923382325,CABP7,CABP7,Q86V35,male,Arterial,4,8
seq.21331.19,-0.891032051805361,10.019748474991374,-4.023551857532458,0.0015130995798497138,0.41458380202930795,-1.3473508526256506,BCL7A,BCL7A,Q4VC05,male,Arterial,4,8
seq.7926.13,0.7908873481851783,8.655803455475278,4.0090815035184635,0.0015617621052859355,0.41458380202930795,-1.3680639388541618,SPIT3,SPINT3,P49223,male,Arterial,4,8
seq.10701.30,2.3233053657311102,11.203042208230016,3.9160949913674594,0.0018565175088518652,0.41458380202930795,-1.4806346595394317,Fc_MOUSE,,Q99LC4,male,Arterial,4,8
seq.7147.35,-1.6796013517016435,11.735362732952096,-3.899018630195018,0.0019165707675826479,0.41458380202930795,-1.5014531455567233,WFDC8,WFDC8,Q8IUA0,male,Arterial,4,8
seq.15560.52,-7.0918679529921125,13.730398543917213,-5.928168297763472,5.474179374709153e-5,0.18791142668459132,1.4747014880730456,Apo-TC II,TCN2,P20062,obese,Arterial,4,8
seq.13748.4,-1.2410726100354128,7.719583240416135,-5.917351682745687,5.570537209407734e-5,0.18791142668459132,1.4625288893292767,MCP-2,CCL8,P80075,obese,Arterial,4,8
seq.21734.36,-1.574439683066662,10.166145643965498,-5.580675314817773,9.667708633210245e-5,0.18791142668459132,1.072865837966952,C1GLT/C1GLC Complex,C1GALT1|C1GALT1C1,Q9NS00|Q96EU7,obese,Arterial,4,8
seq.9910.9,1.0388423755769318,9.79679169274043,5.545265671885035,1.0047396160117167e-4,0.18791142668459132,1.0467665295651747,MTAP,MTAP,Q13126,obese,Arterial,4,8
seq.5741.55,3.740979847663749,11.144900409553342,5.231364250865823,1.7418154626397425e-4,0.2233574661606897,0.6463285538745893,ECP,RNASE3,P12724,obese,Arterial,4,8
seq.23523.14,1.5266029757346482,11.35299751398005,5.211657905279378,1.7913979373935813e-4,0.2233574661606897,0.6259973098142817,FA49A,CYRIA,Q9H0Q0,obese,Arterial,4,8
seq.2836.68,2.065481440632315,10.694039883668532,5.083680109607075,2.2454457647396941e-4,0.23601295426998353,0.45917409028730116,Lipocalin 2,LCN2,P80188,obese,Arterial,4,8
seq.17766.5,3.026117076944704,11.380108663465137,5.016285376765529,2.5238653043174286e-4,0.23601295426998353,0.37242971721635687,NCF-1,NCF1,P14598,obese,Arterial,4,8
seq.7893.19,1.9831129001344248,10.969990304883915,4.791677284276687,3.7424184386207124e-4,0.2895601968847548,0.07735236781268906,OLR1,OLR1,P78380,obese,Arterial,4,8
seq.21533.51,1.1912847744982034,10.147043326092186,4.7507387435506025,4.0238887370901534e-4,0.2895601968847548,0.022590156384745264,LSP1,LSP1,P33241,obese,Arterial,4,8
seq.5879.51,0.62774054111941,9.7504821922153,4.652547610603496,4.6698638966632163e-4,0.2895601968847548,-0.090305874251146,Dynactin subunit 2,DCTN2,Q13561,obese,Arterial,4,8
seq.3329.14,2.3112215124655107,10.730669141490525,4.516439523854939,6.118848968043613e-4,0.2895601968847548,-0.2964880752948691,PGRP-S,PGLYRP1,O75594,obese,Arterial,4,8
seq.13130.150,1.5851214510313856,10.897167840818838,4.501043050113435,6.291215515488582e-4,0.2895601968847548,-0.31778679346818794,HXK2,HK2,P52789,obese,Arterial,4,8
seq.24457.12,0.683898718807364,9.62525134565548,4.471847435812649,6.475338378279555e-4,0.2895601968847548,-0.34037833103221615,USF2,USF2,Q15853,obese,Arterial,4,8
seq.11205.10,2.437307232837122,13.14063152545618,4.4404529418176155,7.019947123871034e-4,0.2895601968847548,-0.40199119800747507,Integrin beta-7,ITGB7,P26010,obese,Arterial,4,8
seq.23620.16,2.0191846051518985,10.596641023686201,4.411922338882917,7.39286857299435e-4,0.2895601968847548,-0.44185300694718066,CPZIP,RCSD1,Q6JBY9,obese,Arterial,4,8
seq.3437.80,0.8123263507726687,9.988800309491074,4.326796260151449,8.490265120396583e-4,0.2895601968847548,-0.5492947820553962,Flt-3,FLT3,P36888,obese,Arterial,4,8
seq.3810.50,1.7436775302591245,10.301226023739785,4.326136517094617,8.642734828370579e-4,0.2895601968847548,-0.5625120889199771,FGR,FGR,P09769,obese,Arterial,4,8
seq.23649.6,0.7809457118372478,9.332848699068991,4.283580956690586,9.304664721747881e-4,0.2895601968847548,-0.6198553335583803,KLHL2,KLHL2,O95198,obese,Arterial,4,8
seq.5867.60,1.718346253496608,10.865376923114278,4.2629678643062086,9.701443600128537e-4,0.2895601968847548,-0.6521149482568438,ARGI1,ARG1,P05089,obese,Arterial,4,8
