AptName,logFC,AveExpr,t,P.Value,adj.P.Val,B,Target,EntrezGeneSymbol,UniProt,covariate,n_pos,n_neg
seq.9013.60,2.509519677092398,9.274349536802973,13.097475549312106,7.876764641056373e-8,5.892607627974273e-4,5.489901979596782,NET1,NTN1,O95631,hyperglycemia,2,8
seq.6649.51,2.5533421701284347,9.1541044050043,11.413380241848934,3.2107093195874526e-7,0.0012009658209916865,4.847567770265094,NET1,NTN1,O95631,hyperglycemia,2,8
seq.3045.72,3.029633820512085,13.585432341686953,9.39662011184328,1.9764261192461717e-6,0.004928547932693536,3.9083352225151167,PTN,PTN,P21246,hyperglycemia,2,8
seq.3221.54,2.6236844703833593,10.678960964524185,8.060824544821235,8.516521152182584e-6,0.015928023684869477,3.0137595210051416,SARP-2,SFRP1,Q8N474,hyperglycemia,2,8
seq.9204.33,3.1200803656375213,9.447598200173413,7.308781166008628,2.089957601404851e-5,0.03126994563221938,2.416827144870666,Corticotropin-lipotropin,POMC,P01189,hyperglycemia,2,8
seq.14042.11,2.5227699919704567,12.434191524087632,6.837980806738708,3.579862939491492e-5,0.040182939415508295,2.048502963606702,SARP-2,SFRP1,Q8N474,hyperglycemia,2,8
seq.5954.62,2.266602351216718,10.536586062861902,6.828726959472383,3.759932841980458e-5,0.040182939415508295,2.00964974421834,PTH,PTH,P01270,hyperglycemia,2,8
seq.2911.27,2.0657326331653394,10.508321831453198,6.531956992131678,5.475969172185934e-5,0.05120715672140371,1.7409865919252852,Midkine,MDK,P21741,hyperglycemia,2,8
seq.12387.7,1.601352454975511,10.110439740606022,5.550448643525348,2.110192376402457e-4,0.14818316626116051,0.7280561972262722,PDLI4,PDLIM4,P50479,hyperglycemia,2,8
seq.13126.52,1.4757817415361345,10.306339958116464,5.53290988397285,2.1316994061611124e-4,0.14818316626116051,0.7204278292454713,DSC2,DSC2,Q02487,hyperglycemia,2,8
seq.18833.76,0.5830711038262167,8.40101172001346,5.5108418963796675,2.1788729165522866e-4,0.14818316626116051,0.7035509567608083,PEA15,PEA15,Q15121,hyperglycemia,2,8
seq.20175.17,0.935277469792026,9.645871791655697,5.308639100808777,2.9306058906999855e-4,0.18269885556938825,0.47135016243004557,CO9A3,COL9A3,Q14050,hyperglycemia,2,8
seq.6506.54,1.5918880447454367,10.222060916341757,5.206776210091404,3.4973099976839657e-4,0.18844103944533847,0.3317893765862818,TMEDA,TMED10,P49755,hyperglycemia,2,8
seq.19233.75,1.1006268521371332,9.315589995416147,5.190601308989427,3.5264998693152497e-4,0.18844103944533847,0.32500433138852625,ATOX1,ATOX1,O00244,hyperglycemia,2,8
seq.21435.143,1.41172134391226,9.837068266797337,4.940037231107742,5.233789038983934e-4,0.2610265053375921,0.00974970753012716,SRPK2,SRPK2,P78362,hyperglycemia,2,8
seq.13118.5,1.0982851526379778,11.083456307505388,4.8344794010983305,6.008192933625298e-4,0.28092057085281785,-0.1026543083242144,SMOC1,SMOC1,Q9H4F8,hyperglycemia,2,8
seq.8235.48,0.9095053983388018,9.398022861058811,4.720030435250046,7.179333422768331e-4,0.31593290197488166,-0.24738912318455064,SCG1,CHGB,P05060,hyperglycemia,2,8
seq.13495.48,2.0915928895749523,10.948287983172118,4.661570032672128,8.055115265087799e-4,0.33310402664846334,-0.33996689548001857,HCAR2,HCAR2,Q8TDS4,hyperglycemia,2,8
seq.21495.134,1.8449140358987153,11.512040325121328,4.6224042811758626,8.497549444938089e-4,0.33310402664846334,-0.38420645604930126,GPR37,GPR37,O15354,hyperglycemia,2,8
seq.15441.6,1.2578776396020257,10.374530125410827,4.587866526667322,8.905334223993138e-4,0.33310402664846334,-0.42313006085206784,SAP3,GM2A,P17900,hyperglycemia,2,8
seq.14148.2,-1.667688777374894,11.184143972031741,-7.947537816530359,5.417528177597052e-6,0.04052852829660354,-2.840673013273147,UCRP,ISG15,P05161,hypothermia,8,3
seq.5648.28,-2.6243829398346072,10.096408932415958,-5.461237570797582,1.765285880622246e-4,0.5260408223291213,-3.1743903276160763,CTRB2,CTRB2,Q6GPI1,hypothermia,8,3
seq.15476.6,-2.677233782469228,11.521457446440722,-5.346673874362758,2.1095073746656384e-4,0.5260408223291213,-3.196079196489567,REG3G,REG3G,Q6UW15,hypothermia,8,3
seq.4993.16,-0.6745612556782125,6.41517928354595,-4.406724786523306,9.725877713883341e-4,0.9653804233353229,-3.406172865293641,GSTA3,GSTA3,Q16772,hypothermia,8,3
seq.11986.30,-1.243671695244544,9.558543687384601,-4.2814169682544225,0.001206789530300575,0.9653804233353229,-3.439987752483802,Fc_MOUSE,,Q99LC4,hypothermia,8,3
seq.14268.4,-0.6810304967717303,8.909047658247173,-4.157881700722916,0.001480435816838433,0.9653804233353229,-3.4715280892997438,SRXN1,SRXN1,Q9BYN0,hypothermia,8,3
seq.15375.49,-1.8180443488841211,11.337425206469256,-4.14777681817933,0.0015180112515711342,0.9653804233353229,-3.476615743982215,Carboxypeptidase B1,CPB1,P15086,hypothermia,8,3
seq.19131.184,-0.532110528098424,10.07271524080749,-4.0073678695572195,0.0019050617905981898,0.9653804233353229,-3.5118367770688432,TIAR,TIAL1,Q01085,hypothermia,8,3
seq.21698.11,0.6514725391113735,9.343677190121493,3.9695022487462017,0.0020420534333393885,0.9653804233353229,-3.5239439152807392,Integrin a11b1,ITGA11|ITGB1,Q9UKX5|P05556,hypothermia,8,3
seq.25501.128,-1.4294102271434523,10.629313527901372,-3.963641528980899,0.0020896590051404135,0.9653804233353229,-3.5294978041678493,CLNK,CLNK,Q7Z7G1,hypothermia,8,3
seq.9025.5,0.8663551621891461,9.906938790058147,3.9511937750048047,0.0021310777118077992,0.9653804233353229,-3.5325430491610232,AHSP,AHSP,Q9NZD4,hypothermia,8,3
seq.15613.16,-1.5579676168516374,10.313699583148084,-3.9040757952099217,0.0023191564253658052,0.9653804233353229,-3.5472133781989434,LIPP,PNLIP,P16233,hypothermia,8,3
seq.23519.91,0.5685486554505534,8.90963934589499,3.8954959166187244,0.0023197316769517744,0.9653804233353229,-3.5453628920894276,TM221,TMEM221,A6NGB7,hypothermia,8,3
seq.10832.24,0.7456978016341587,9.483212109878556,3.8911426631119603,0.002362261400607519,0.9653804233353229,-3.549825685349384,B4GT6,B4GALT6,Q9UBX8,hypothermia,8,3
seq.5034.79,-2.4467854369076214,11.412659183584696,-3.8007891742348545,0.0027809122384822634,0.9653804233353229,-3.578645311328132,Trypsin 2,PRSS2,P07478,hypothermia,8,3
seq.6556.5,0.5246726639264565,9.931051516314911,3.7431138620980278,0.0030362383951816094,0.9653804233353229,-3.5923864214626837,ENPP5,ENPP5,Q9UJA9,hypothermia,8,3
seq.21574.106,0.6521868204092174,8.135959784271654,3.727479748010971,0.003165484087558967,0.9653804233353229,-3.6015062180162007,S100A15,S100A7A,Q86SG5,hypothermia,8,3
seq.9590.10,-1.5665768412903716,11.153557111686297,-3.7250523859598808,0.0031791174949850234,0.9653804233353229,-3.602271020023435,COX7R,COX7A2L,O14548,hypothermia,8,3
seq.24664.3,0.4298191184561078,8.778890169378576,3.7043839871226485,0.003252803016030208,0.9653804233353229,-3.6046915222634963,INM02,EMC10,Q5UCC4,hypothermia,8,3
seq.3069.52,1.000053583447658,12.500981219347057,3.6998363894437496,0.0032792542021724273,0.9653804233353229,-3.606144771059189,IgM,IGHM,P01871,hypothermia,8,3
seq.15395.15,0.8672275087865255,9.426772677168179,4.76980639523578,4.158209552418995e-4,0.9991238583269979,-3.6038487046636387,GST M1-1,GSTM1,P09488,male,4,8
seq.6580.29,-4.087721163971367,12.775444179136338,-4.717875815982441,4.553175701639652e-4,0.9991238583269979,-3.61336605198552,Pregnancy zone protein,PZP,P20742,male,4,8
seq.5763.67,0.40092631016722713,8.68753672865089,4.504006192454908,6.536347319018203e-4,0.9991238583269979,-3.6506164930570284,HBD-4,DEFB104A,Q8WTQ1,male,4,8
seq.21911.17,-0.8314053318998013,9.844644286773956,-4.140579116244601,0.0012770880724290294,0.9991238583269979,-3.7297896345334607,NDP,NDP,Q00604,male,4,8
seq.5680.54,1.0576731068366516,9.299873645904778,4.01959475188834,0.0015928881026645843,0.9991238583269979,-3.756775396413741,OBP2B,OBP2B,Q9NPH6,male,4,8
seq.21232.39,1.6418758885693256,9.42976276973886,3.965110807336681,0.001760401578542407,0.9991238583269979,-3.7692312882170684,BPSA,KLK3,P07288,male,4,8
seq.15363.32,-1.3649058720092888,13.76764883250135,-3.7475347908404006,0.002631575050658138,0.9991238583269979,-3.82086792617934,Apo A-V,APOA5,Q6Q788,male,4,8
seq.17706.4,-1.0682778517675795,10.636572288520304,-3.655280935539973,0.00312437111336132,0.9991238583269979,-3.843680890890478,PPR1A,PPP1R1A,Q13522,male,4,8
seq.4914.10,-2.117720271609759,10.123104082895642,-3.4218235496959655,0.004836219290407737,0.9991238583269979,-3.903840729891155,HCG,CGA|CGB3|CGB7,P01215|P0DN86|P0DN87,male,4,8
seq.13624.17,-0.37963483536617276,8.668751145870003,-3.3155471821097664,0.0058588200449535095,0.9991238583269979,-3.9304976640462144,NADK,NADK,O95544,male,4,8
seq.24900.46,0.511698139116441,9.120418992675123,3.2655788963031642,0.006467937694043949,0.9991238583269979,-3.9452717947581504,VP9D1,VPS9D1,Q9Y2B5,male,4,8
seq.3032.11,-1.9910185092200972,10.27608896268382,-3.2262781550265043,0.006987205936804483,0.9991238583269979,-3.9568507846872167,FSH,CGA|FSHB,P01215|P01225,male,4,8
seq.8892.14,0.7257764869098681,11.46210311541953,3.1584771046289335,0.007883649126675447,0.9991238583269979,-3.9741201210145825,PEAR1,PEAR1,Q5VY43,male,4,8
seq.14038.130,-1.49120890916872,13.748901090712506,-3.1003712199922786,0.008859507791250472,0.9991238583269979,-3.9921908129853807,CYTF,CST7,O76096,male,4,8
seq.14616.16,0.2658621500752826,6.25632598827488,3.092282322808888,0.008935194179146493,0.9991238583269979,-3.9929343195464995,ZN382,ZNF382,Q96SR6,male,4,8
seq.22585.5,0.8484081797259495,11.354881966944331,3.0708322033229933,0.009347494213855709,0.9991238583269979,-4.000129277965298,FZD4,FZD4,Q9ULV1,male,4,8
seq.4127.75,-0.4900409077765131,15.645883034301079,-3.0068940952228393,0.010501354698230094,0.9991238583269979,-4.017563545710507,C6,C6,P13671,male,4,8
seq.2753.2,-0.591767000703853,15.60259643995856,-2.9940611258441177,0.010759306313153324,0.9991238583269979,-4.0212990631569046,C1q,C1QA|C1QB|C1QC,P02745|P02746|P02747,male,4,8
seq.23702.98,2.3730984558307897,10.304140639206436,2.990067485389322,0.010908401171372959,0.9991238583269979,-4.023886117335887,SHKB1,SHKBP1,Q8TBC3,male,4,8
seq.20229.67,1.6611487014217425,9.823963696750448,2.98476468535526,0.011018020672627712,0.9991238583269979,-4.025426431985995,TM2D1,TM2D1,Q9BX74,male,4,8
seq.13748.4,-0.8994048339152009,7.858524066737867,-5.567197056403943,1.0817923377422572e-4,0.5797713669612918,-3.364436803377063,MCP-2,CCL8,P80075,obese,4,8
seq.15560.52,-6.834032069090678,13.752381909195584,-5.349159342767445,1.5499836036927999e-4,0.5797713669612918,-3.399988735095937,Apo-TC II,TCN2,P20062,obese,4,8
seq.20165.4,1.0313083723465635,11.122260385732496,4.589527122622823,5.619300009282555e-4,0.9899241223543319,-3.540337069297162,DPYS,DPYS,Q14117,obese,4,8
seq.21708.149,1.449832691792761,14.089796267280684,4.044807330502643,0.0015217507561883297,0.9899241223543319,-3.6698627719075745,FCGRN,FCGRT,P55899,obese,4,8
seq.17383.4,1.2731477828721434,10.855728139398776,3.996630855908523,0.001662181842239492,0.9899241223543319,-3.6819398355333695,STAR5,STARD5,Q9NSY2,obese,4,8
seq.13644.30,-0.9837970573627643,12.089042166270163,-3.9384121402221877,0.001828522802799814,0.9899241223543319,-3.693821152562216,HGS,HGS,O14964,obese,4,8
seq.3893.64,0.608555786811107,8.471848071118396,3.7780669265767233,0.0024876441608503103,0.9899241223543319,-3.7387625951511714,Mesothelin,MSLN,Q13421,obese,4,8
seq.13406.161,1.0164809974845634,10.037689804511723,3.6875163314949977,0.002943435186809356,0.9899241223543319,-3.7632836474217157,CLM6,CD300C,Q08708,obese,4,8
seq.2575.5,1.7572375527078439,12.40253462594235,3.631039931872208,0.003270102011893745,0.9899241223543319,-3.7788676860648325,Leptin,LEP,P41159,obese,4,8
seq.11081.1,1.0269607251250843,9.963596391571095,3.5920679437866867,0.0035168811460452583,0.9899241223543319,-3.7897511697428827,GPDA,GPD1,P21695,obese,4,8
seq.7892.132,0.8681408534481104,9.956997144258118,3.5505390001477855,0.0038007932383438818,0.9899241223543319,-3.8014647498508043,K1467,FAM234B,A2RU67,obese,4,8
seq.19241.31,1.4967127757008791,11.82964519840778,3.5502341702874283,0.0038029612702153814,0.9899241223543319,-3.8015511710036396,RBP-III,RBP5,P82980,obese,4,8
seq.13944.3,-1.187606109694889,10.40609784972112,-3.5186100902839033,0.004034854074456274,0.9899241223543319,-3.8105516420963315,SULT 1A3,SULT1A3,P0DMM9,obese,4,8
seq.8374.5,1.2564371019624896,10.340143603356198,3.486611509569674,0.0042841389753059895,0.9899241223543319,-3.819728763308774,NGF R,NGFR,P08138,obese,4,8
seq.3329.14,1.5143928108940241,10.571127169861095,3.4843930837473414,0.004301990875641306,0.9899241223543319,-3.8203676070734423,PGRP-S,PGLYRP1,O75594,obese,4,8
seq.16594.44,1.7434640448995111,9.090464828472465,3.4780425928801533,0.00435351259729372,0.9899241223543319,-3.82219823147855,FAIM1,FAIM,Q9NVQ4,obese,4,8
seq.10902.53,1.1556723825801944,9.386714098636162,3.4421923872277644,0.0046563400095806645,0.9899241223543319,-3.832584260059746,APRV1,ASPRV1,Q53RT3,obese,4,8
seq.18417.3,0.704163075136937,7.613539844558841,3.3695877124849547,0.005336694452454754,0.9899241223543319,-3.853885300046936,AS3MT,AS3MT,Q9HBK9,obese,4,8
seq.19768.13,0.7386774995492119,10.303225054809984,3.296298974764859,0.006125641310483992,0.9899241223543319,-3.8757448012541165,Cystatin B,CSTB,P04080,obese,4,8
seq.19229.92,-0.9853202040509959,8.992173374374117,-3.254998732132033,0.006621075595198635,0.9899241223543319,-3.8882190071439906,HOME1,HOMER1,Q86YM7,obese,4,8
