luminex_name,gene_symbol,log2FC_lx,p_value_lx,p_adj_lx,logFC_soma,P.Value_soma,AptName_soma,in_soma,dir_lx,dir_soma,concordant,sig_lx,sig_soma
MCP-2(CCL8),CCL8,-0.008032074581170832,0.9063293908364868,0.9984984814300277,-0.1458604692866737,0.04557495742536749,seq.2785.15,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,TRUE
IL-2R,IL2RA,0.23429512149205678,0.08296041374529532,0.45840265072995556,NA,NA,NA,FALSE,Art > Ven,NA,FALSE,FALSE,NA
MIP-1a(CCL3),CCL3,-0.06185566901065274,0.6101201547975077,0.8621263056921304,-0.18791664145582943,0.01349792235492478,seq.3040.59,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,TRUE
SDF-1a,CXCL12,0.09156870406341681,0.2895874244268877,0.6247638793671408,-0.18222973689309555,0.06563962449960642,seq.2330.2,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
IL-27,IL27,-0.1861185482433823,0.0652572567829591,0.45840265072995556,NA,NA,NA,FALSE,Ven > Art,NA,FALSE,FALSE,NA
LIF,LIF,-0.08920359700666232,0.6101201547975077,0.8621263056921304,-0.0910219865687835,0.16895987127889203,seq.7790.21,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-1b,IL1B,-0.21689339776061095,0.025369859822053704,0.45840265072995556,-0.15753117776787748,0.1359287199086042,seq.3037.62,TRUE,Ven > Art,Ven > Art,TRUE,TRUE,FALSE
IL-2,IL2,-0.16607879377035448,0.08280836284280794,0.45840265072995556,-0.12391852909791878,0.2609985390016783,seq.3070.1,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-4,IL4,-0.11340649362684461,0.32679956766896595,0.6247638793671408,0.2204451454928215,0.043809373759274343,seq.13663.2,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,TRUE
IL-5,IL5,-0.1442641248665094,0.1467076420661994,0.5256039443123283,-0.057414770396014086,0.3529663849320235,seq.3741.4,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IP-10(CXCL10),CXCL10,-0.23312157433880296,0.01078744925467036,0.45840265072995556,-0.1381239545964517,0.07303236610852012,seq.4141.79,TRUE,Ven > Art,Ven > Art,TRUE,TRUE,FALSE
IL-6,IL6,-0.09431492675738072,0.8444010577369414,0.9984984814300277,-0.10290598036300334,0.08465648878398677,seq.4673.13,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-7,IL7,0.040574996401727785,0.7240816609153895,0.9605164889693942,-0.02835969347836557,0.5138814124090005,seq.14049.17,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
IL-8(CXCL8),CXCL8,-0.1564565086486631,0.07744208512638945,0.45840265072995556,-0.06826387449476191,0.2833140942363442,seq.3447.64,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-10,IL10,-0.0792953870799509,0.2895874244268877,0.6247638793671408,-0.0597096245273408,0.31693847669254926,seq.2773.50,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
BLC(CXCL13),CXCL13,0.0620330500229538,0.6101201547975077,0.8621263056921304,-0.20644341048363324,0.07766322273803217,seq.13701.2,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
EOTAXIN-2(CCL24),CCL24,-0.05781094759696794,0.45612585171352166,0.7412045090344727,0.08076790717060975,0.4315685571240996,seq.4128.27,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
EOTAXIN(CCL11),CCL11,0.001174316171712955,1,1,-0.31768409348814936,0.15467496916327506,seq.5301.7,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
IL-12p70,IL12A,-0.07942316474736509,0.22401538408861227,0.5824399986303919,NA,NA,NA,FALSE,Ven > Art,NA,FALSE,FALSE,NA
IL-13,IL13,-0.08945586507840275,0.054148733856946005,0.45840265072995556,0.09297514968606121,0.4329045446728953,seq.3072.4,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
IL-17A(CTLA-8),IL17A,-0.09385348609479494,0.2895874244268877,0.6247638793671408,-0.011488388886595502,0.8471707864916582,seq.3498.53,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-31,IL31,-0.07184378891519687,0.8752340238797087,0.9984984814300277,0.04018662329328225,0.4836431440647657,seq.10455.196,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
SCF,KITLG,-0.02849725843285791,0.9687124153929956,0.9994651904848368,0.21380209833519745,0.20480008813957437,seq.9377.25,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
G-CSF(CSF-3),CSF3,-0.1202729245621166,0.10000061807201328,0.464288583905776,-0.3396978029272448,0.11418979455153999,seq.4840.73,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IFNg,IFNG,-0.0689918436293474,0.4101169916790807,0.7015159068194802,0.2194508480591117,0.166769198617808,seq.15346.31,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
GM-CSF,CSF2,-0.06896263370537659,1,1,0.05756649683591722,0.48202197926069934,seq.4697.59,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
TNFa,TNF,-0.11129561438619394,0.020609595400318828,0.45840265072995556,-0.07184869204425559,0.11443801380387576,seq.5936.53,TRUE,Ven > Art,Ven > Art,TRUE,TRUE,FALSE
HGF,HGF,-0.010912638590853606,0.5562984612747348,0.8609380948299468,-0.2702665278653564,0.015265325088955782,seq.2681.23,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,TRUE
MIP-1b(CCL4),CCL4,0.07115107517918236,0.2895874244268877,0.6247638793671408,NA,NA,NA,FALSE,Art > Ven,NA,FALSE,FALSE,NA
IFNa,IFNA1,-0.12396960987071699,0.3669855718549245,0.6626128380713914,0.05537482399376165,0.32076115543867606,seq.18389.11,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
EOTAXIN-3(CCL26),CCL26,-0.02007836136589089,0.9063293908364868,0.9984984814300277,0.28042430743927144,0.2256478655455273,seq.9168.31,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
MCP-1(CCL2),CCL2,-0.08893076865802063,0.6101201547975077,0.8621263056921304,-0.1684976848438769,0.0356888015405746,seq.2578.67,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,TRUE
IL-9,IL9,-0.13479913510694183,0.05452053182433361,0.45840265072995556,-0.08922064467089498,0.07636279264035603,seq.5834.18,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
MIF,MIF,0.07553249796544487,0.7836523115344085,0.9795653894180106,-0.13246058784178852,0.11082708949940002,seq.5356.2,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
TNFb,LTA,-0.09430949605866921,0.3668011993950175,0.6626128380713914,0.06249326447435101,0.573754683914897,seq.4703.87,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
NGFb,NGF,-0.09312944613714785,0.32679956766896595,0.6247638793671408,-0.27430992058266723,0.06398907118181824,seq.5801.72,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
MIP-3a(CCL20),CCL20,-0.14819498345167256,0.13594673509151764,0.5256039443123283,-0.05328592285924303,0.5615563673650061,seq.2468.62,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
I-TAC(CXCL11),CXCL11,0.049084184400242065,0.45612585171352166,0.7412045090344727,-0.09575568538573599,0.23965426375605048,seq.18171.25,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
TRAIL,TNFSF10,0.05919214097567692,0.32679956766896595,0.6247638793671408,-0.0024175131153637134,0.9787276030130043,seq.8833.20,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
Fractalkine(CX3CL1),CX3CL1,-0.07024034656495316,0.09100092345331216,0.45840265072995556,-0.1540550790183036,0.29489799670860783,seq.2827.23,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
GROa(CXCL1),CXCL1,-0.10007003242427646,0.18217012437297958,0.538229912920167,0.046944372972694284,0.7143319851923486,seq.2985.35,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
IL-1a,IL1A,-0.10349907307753788,0.5049031767231309,0.8004562557805734,-0.021617403269291742,0.762455904778216,seq.4851.25,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-23,IL23A,-0.1261691232516947,0.16981050508552142,0.5256039443123283,NA,NA,NA,FALSE,Ven > Art,NA,FALSE,FALSE,NA
MMP-1,MMP1,-0.059545624049993785,0.32679956766896595,0.6247638793671408,-0.2602973575798181,0.24974752676051953,seq.4924.32,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-15,IL15,-0.1495677762192779,0.1467076420661994,0.5256039443123283,-0.1592250807439292,0.14181925728878095,seq.19568.17,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-18,IL18,0.05564487609057284,0.9687124153929956,0.9994651904848368,-0.1406736837345966,0.1753707189069636,seq.5661.15,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
M-CSF,CSF1,-0.13209530196023017,0.14655224568852065,0.5256039443123283,-0.15274873643886036,0.12595576081198787,seq.3738.54,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
MCP-3(CCL7),CCL7,-0.16469809303570937,0.24751248135432208,0.6187812033858052,-0.08789639679333,0.15688554190417123,seq.4886.3,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
MIG(CXCL9),CXCL9,-0.05217650494966882,0.22383716469226875,0.5824399986303919,-0.22159946564916977,0.27440340573493693,seq.9188.119,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-16,IL16,0.21688029928651237,0.9063293908364868,0.9984984814300277,-0.28619696182227183,0.021744616382301598,seq.2774.10,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,TRUE
IL-21,IL21,-0.10270043823692926,0.4101169916790807,0.7015159068194802,0.0648350977138347,0.3291500397256413,seq.7124.18,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
IL-3,IL3,-0.038934340408972305,0.7240816609153895,0.9605164889693942,NA,NA,NA,FALSE,Ven > Art,NA,FALSE,FALSE,NA
CD40L,CD40LG,-0.11039323092979103,0.16981050508552142,0.5256039443123283,-0.027879003953065553,0.8014843870270443,seq.3534.14,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
FGF-2,FGF2,-0.0890232346790649,0.6661372044883171,0.9212535806753323,-0.12468806751631781,0.26102297756452914,seq.3025.50,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
IL-22,IL22,-0.03234955768408195,0.7554236504413918,0.9795653894180106,-0.09281113456410729,0.20101650127207202,seq.2778.10,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
VEGF-A,VEGFA,0.248394596638603,0.09168053014599112,0.45840265072995556,-0.19330366361763995,0.05789844306520117,seq.14032.2,TRUE,Art > Ven,Ven > Art,FALSE,FALSE,FALSE
TSLP,TSLP,-0.19032877783612778,0.03098405009845664,0.45840265072995556,0.02642956183315896,0.8168322425642114,seq.3010.53,TRUE,Ven > Art,Art > Ven,FALSE,TRUE,FALSE
IL-20,IL20,-0.13118518371387916,0.09168053014599112,0.45840265072995556,0.055920888172559184,0.7386186610728749,seq.4138.25,TRUE,Ven > Art,Art > Ven,FALSE,FALSE,FALSE
ENA-78(CXCL5),CXCL5,0.1599433632148977,0.16981050508552142,0.5256039443123283,0.09712709707468956,0.2459515315900325,seq.2979.8,TRUE,Art > Ven,Art > Ven,TRUE,FALSE,FALSE
CD30,TNFRSF8,0.046527188615346965,0.22401538408861227,0.5824399986303919,0.06586536443488913,0.770063938050479,seq.2605.49,TRUE,Art > Ven,Art > Ven,TRUE,FALSE,FALSE
TNF-RII,TNFRSF1B,-0.005441863327910769,0.7836523115344085,0.9795653894180106,-0.09021133607092302,0.1711899441404739,seq.3152.57,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
BAFF,TNFSF13B,-0.03111188001885105,0.8752816637780582,0.9984984814300277,-0.14167684527807098,0.1302298892960964,seq.3059.50,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
MDC,CCL22,-0.026439520972453105,0.9063293908364868,0.9984984814300277,-0.49531107680265873,0.08645249676840326,seq.3508.78,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
APRIL,TNFSF13,-0.002346741320980899,0.9687124153929956,0.9994651904848368,NA,NA,NA,FALSE,Ven > Art,NA,FALSE,FALSE,NA
TWEAK,TNFSF12,-0.029488670821922545,0.9687124153929956,0.9994651904848368,-0.11652299912798383,0.20706842104789483,seq.5939.42,TRUE,Ven > Art,Ven > Art,TRUE,FALSE,FALSE
