pathway,collection,n_hit_in_set,n_set,n_hit,n_background,odds_ratio,p_value,hit_genes,padj,draw,covariate,direction,n_sig_hits,label
KEGG_MTOR_SIGNALING_PATHWAY,KEGG,11,40,1128,7481,2.1472348922352915,0.030591664861187137,AKT2;CAB39;MAPK1;PDPK1;RPS6KA3;RPS6KA6;RPS6KB1;VEGFC,0.17448579217121551,AV_Delta,male,down,747,AV_Delta · Male / Female · higher in neg
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG,19,82,1128,7481,1.7103853580766242,0.03358407232977796,ACVRL1;BMPR2;DCN;IFNG;MAPK1;RHOA;RPS6KB1;SMAD1;SMAD2;TGFB1;TGFB3;THBS1,0.1847123978137788,AV_Delta,male,down,747,AV_Delta · Male / Female · higher in neg
KEGG_GNRH_SIGNALING_PATHWAY,KEGG,15,62,1128,7481,1.8080480932149352,0.03908601475107853,CDC42;MAP2K3;MAPK1;MAPK10;MAPK14;MAPK9;PLA2G10;PLA2G4A;PLA2G5;PTK2B;SRC,0.20756021626434806,AV_Delta,male,down,747,AV_Delta · Male / Female · higher in neg
KEGG_VIBRIO_CHOLERAE_INFECTION,KEGG,6,18,1128,7481,2.8252335761209797,0.042645245356022,ATP6V1C1;ATP6V1C2;PDIA4;PLCG2,0.21891225949424628,AV_Delta,male,down,747,AV_Delta · Male / Female · higher in neg
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,19,78,1100,7481,1.8830812071657184,0.01606540769359816,CD74;HSPA1A;HSPA1L;IFNA10;IFNA21;KIR2DL5A;KIR3DL3,0.8626842090457293,AV_Delta,male,up,709,AV_Delta · Male / Female · higher in pos
KEGG_AUTOIMMUNE_THYROID_DISEASE,KEGG,12,43,1100,7481,2.2589319620044424,0.018200532296544322,FAS;FASLG;IFNA10;IFNA21;IL2;IL5;TSHR,0.8626842090457293,AV_Delta,male,up,709,AV_Delta · Male / Female · higher in pos
KEGG_PRION_DISEASES,KEGG,11,39,1100,7481,2.291515872633751,0.02152354903881999,HSPA1A;IL1A;NCAM2,0.8626842090457293,AV_Delta,male,up,709,AV_Delta · Male / Female · higher in pos
HALLMARK_P53_PATHWAY,Hallmark,25,118,1100,7481,1.5722780309407622,0.03500875470182904,BAIAP2;CD81;DDIT3;FAS;IL1A;KLK8;KRT17;NDRG1;PMM1;POLH;RGS16;SERPINB5;SERTAD3;SLC3A2;TCN2;TNFSF9;TRAF4,0.8626842090457293,AV_Delta,male,up,709,AV_Delta · Male / Female · higher in pos
KEGG_MAPK_SIGNALING_PATHWAY,KEGG,37,191,1100,7481,1.4073548034062489,0.044425295702554296,DDIT3;DUSP10;DUSP16;EGF;FAS;FASLG;FGF1;FGF2;FGF9;FGFR2;HSPA1A;HSPA1L;IL1A;MAPK11;MAPK9;PDGFRA;PLA2G12B;PLA2G2D;PLA2G2E;PTPRR;RELB;TGFBR1,0.8626842090457293,AV_Delta,male,up,709,AV_Delta · Male / Female · higher in pos
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG,13,33,867,7481,5.0170979439562355,3.859850512569117e-5,BMP4;BMP5;BMP6;BMP7;GAS1;IHH;SHH;WNT10B;WNT16;WNT5B,0.005095002676591235,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_AXON_GUIDANCE,KEGG,27,127,867,7481,2.093525474511748,0.0011768877996293273,CXCL12;DCC;EFNA2;EFNA5;EFNB2;EFNB3;EPHA6;EPHB1;EPHB3;EPHB4;LRRC4C;ROBO2;SEMA3C;SEMA5B;SEMA6C;SLIT2;UNC5D,0.07062105313871231,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_STEROID_HORMONE_BIOSYNTHESIS,KEGG,8,21,867,7481,4.727451245002651,0.0016050239349707344,AKR1C2;AKR1C3;AKR1D1;HSD11B1;SULT1E1;UGT1A8;UGT2B15,0.07062105313871231,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_BASAL_CELL_CARCINOMA,KEGG,10,33,867,7481,3.3427280333040654,0.003157833692405479,BMP4;FZD5;SHH;TP53;WNT10B;WNT16;WNT5B,0.1042085118493808,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_ARACHIDONIC_ACID_METABOLISM,KEGG,9,30,867,7481,3.292210695631401,0.005415722026034941,AKR1C3;ALOX15B;CBR3;CYP2C19;EPHX2;HPGDS;PLA2G12A;PLA2G2E,0.14297506148732245,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG,12,53,867,7481,2.2497372093353225,0.016151978410092863,GH2;GLP1R;GRID2;GZMA;HTR6;LEP;PRL;TSHR,0.35534352502204297,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,KEGG,9,39,867,7481,2.301749011364483,0.031107744341249823,ADH1A;AKR1C2;AKR1C3;ALDH3A1;CYP2C19;GSTA2;GSTM3;UGT1A8;UGT2B15,0.5853581532129257,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_HISTIDINE_METABOLISM,KEGG,5,17,867,7481,3.190372930942328,0.03895091248586394,ACY3;ALDH3A1;ASPA;HNMT;METTL2B,0.5853581532129257,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,KEGG,10,47,867,7481,2.0739254886121734,0.03991078317360857,CD36;LEP;MAPK9;POMC;PPARA,0.5853581532129257,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG,5,18,867,7481,2.94468454613069,0.04895504395896513,CTH;DAO;GATM;PIPOX;PSPH,0.6462065802583398,AV_Delta,obese,down,494,AV_Delta · Obese / Non-obese · higher in neg
KEGG_SPLICEOSOME,KEGG,18,65,738,7481,3.560731596481101,3.649018166352345e-5,HNRNPA1;HSPA1A;MAGOH;MAGOHB;NCBP1;PPIE;RBM17;SNRPA1;SNRPB2,0.004415311981286338,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG,7,20,738,7481,4.9555453753735,0.0021699042073033987,ALDOA;G6PD;PGD;PGLS;PRPS1;RPE;RPIA,0.13127920454185563,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_PRION_DISEASES,KEGG,10,39,738,7481,3.1795946302215765,0.003679344595047894,HSPA1A;STIP1,0.14840023200026506,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
HALLMARK_MYC_TARGETS_V1,Hallmark,21,125,738,7481,1.8694018184501635,0.010229991303498255,EEF1B2;EIF2S2;HDGF;HNRNPA1;HNRNPA2B1;HPRT1;HSP90AB1;IMPDH2;NCBP1;PSMA1;PSMA6;SNRPA1;SNRPB2;SRPK1;SSB;UBE2L3;YWHAQ,0.3094572369308222,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG,4,11,738,7481,5.241981854708752,0.017612690609705686,COASY;PANK3;VNN2,0.41875101735641235,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_MAPK_SIGNALING_PATHWAY,KEGG,28,191,738,7481,1.591853266275304,0.02076451325734276,CDC42;CRKL;FGF6;FGF7;FGF8;HRAS;HSPA1A;MAP2K3;MAPK10;MAPK14;MAPKAPK5;RAC1;RPS6KA1;STMN1,0.41875101735641235,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Hallmark,7,31,738,7481,2.6803476985118704,0.028340003968144116,G6PD;GCLM;LSP1;MPO;OXSR1;SELENOS;TXNRD1,0.48987721144934826,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG,10,54,738,7481,2.0910770668536163,0.036174903475833096,AKR1A1;ALDH3B1;ALDOA;BPGM;ENO1;GAPDH;HK2;LDHB;PKM;TPI1,0.4949299424926793,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_ENDOCYTOSIS,KEGG,19,125,738,7481,1.6544482959019302,0.03681297092920755,AP2B1;CDC42;CHMP2A;CHMP4A;EHD1;EHD4;HRAS;HSPA1A;IL2RG;PDCD6IP;SMURF1,0.4949299424926793,AV_Delta,obese,up,404,AV_Delta · Obese / Non-obese · higher in pos
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,15,78,553,7481,3.037431187778291,4.943380439764794e-4,HSPA1A;HSPA1B;HSPA6;KLRC3;RFX5,0.034965784686487436,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_SPLICEOSOME,KEGG,13,65,553,7481,3.182533041655121,7.857479704828637e-4,HSPA1A;HSPA1B;HSPA6;SF3B4,0.034965784686487436,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_PRION_DISEASES,KEGG,9,39,553,7481,3.8026275557917213,0.0017562290240777127,HSPA1A,0.05210146104763881,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_RNA_DEGRADATION,KEGG,6,22,553,7481,4.736742770289739,0.004256990410961608,DCP1A;DCPS;ENO2;EXOSC8;HSPA9,0.09471803664389578,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_THYROID_CANCER,KEGG,6,24,553,7481,4.209621393293796,0.006767400789678773,CTNNB1;KRAS;TPM3,0.12045973405628216,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_MAPK_SIGNALING_PATHWAY,KEGG,23,191,553,7481,1.7460153220800982,0.013403308235341862,EGF;HSPA1A;HSPA1B;HSPA6;HSPB1;IL1R2;KRAS;PLA2G2E;RASA1;STK4,0.19881573882423761,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_ENDOMETRIAL_CANCER,KEGG,8,47,553,7481,2.5923922949119413,0.020500409095313192,CTNNA1;CTNNB1;EGF;KRAS,0.2606480584975534,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_GAP_JUNCTION,KEGG,7,40,553,7481,2.6781371933277973,0.025545433469144625,EGF;GJD2;GNAI3;KRAS;TJP1,0.2812883958400992,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG,5,24,553,7481,3.316921860544864,0.028444893961358342,ADSS1;GFPT2;GLUD1;GPT,0.2812883958400992,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_TIGHT_JUNCTION,KEGG,9,62,553,7481,2.145612042160526,0.03723596248355708,CTNNA1;CTNNB1;F11R;GNAI3;KRAS;TJP1,0.331400066103658,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_RENIN_ANGIOTENSIN_SYSTEM,KEGG,3,11,553,7481,4.7163667716675395,0.042385156927720845,ANPEP;MME;THOP1,0.3429344515061051,Arterial,hyperglycemia,down,221,Arterial · Hyperglycemia / Normoglycemia · higher in neg
KEGG_SPLICEOSOME,KEGG,26,65,1318,7481,3.1592998219432813,1.6889500693417747e-5,BUD31;DHX38;EIF4A3;HNRNPA1;HSPA1A;HSPA2;LSM3;NCBP1;NCBP2;PPIE;PRPF18;PRPF6;RBM17;SNRPD2;SNRPD3;SNU13,0.0028881046185744346,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_ALLOGRAFT_REJECTION,KEGG,12,30,1318,7481,3.1361545226203313,0.0032326114144684693,FAS;GZMB;IFNG;IL4;TNF,0.18543979410463093,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_BASAL_TRANSCRIPTION_FACTORS,KEGG,6,10,1318,7481,7.038513002249886,0.003253329721133876,GTF2A2;GTF2B;GTF2E1;GTF2E2;TBP;TBPL1,0.18543979410463093,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,KEGG,22,74,1318,7481,1.9947797891343746,0.007067280383038746,ANAPC7;CUL3;CUL4B;FANCL;PIAS3;PIAS4;PRKN;SKP1;SKP2;SMURF1;SOCS3;UBA3;UBE2A;UBE2D2;UBE2D3;UBE2F;UBE2H;UBE2J1;UBE2L6;UBE2W;UBE2Z,0.27133474019389336,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_TYPE_I_DIABETES_MELLITUS,KEGG,12,33,1318,7481,2.6868995098855453,0.007933764333154776,FAS;GAD1;GZMB;IFNG;LTA;TNF,0.27133474019389336,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_CELL_CYCLE,KEGG,20,68,1318,7481,1.9628385281049097,0.0112729312277335,ANAPC7;BUB1;CCNH;CDK2;CHEK1;CHEK2;MAD2L1;PTTG1;RBL2;SKP1;SKP2;SMAD2;SMAD3;SMAD4;YWHAB;YWHAQ,0.3212785399904048,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,22,78,1318,7481,1.8510030705249279,0.013543609051071465,CD8B;HSP90AA1;HSP90AB1;HSPA1A;HSPA2;IFNA16;KIR2DL1;KIR2DL4;LTA;PDIA3;PSME1;PSME2,0.33085102110474574,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_ADHERENS_JUNCTION,KEGG,17,60,1318,7481,1.8595262567470539,0.02669912836516296,ACTN1;CDC42;CSNK2A1;CSNK2A2;CTNNA2;NECTIN1;PTPN1;RAC1;RAC3;SMAD2;SMAD3;SMAD4;YES1,0.513769766621603,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG,11,34,1318,7481,2.2464665030104625,0.027040514032715946,FAS;GZMB;IFNG;KIR2DL1;TNF,0.513769766621603,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,KEGG,8,24,1318,7481,2.345844003840207,0.04719476853817998,AQP4;CREB3L1;CREB3L2;DYNLL2;GNAS;NSF;VAMP2,0.8070305420028777,Arterial,hypothermia,down,916,Arterial · Hypothermia / Normothermia · higher in neg
KEGG_AXON_GUIDANCE,KEGG,49,127,1067,7481,3.9091094778751017,7.668222490321871e-12,CXCL12;DCC;EFNA2;EFNA5;EFNB2;EPHA2;EPHA3;EPHA4;EPHA6;EPHA7;EPHB2;EPHB4;EPHB6;L1CAM;LRRC4C;NTN4;PLXNA1;PLXNB2;PLXNC1;ROBO1;ROBO2;SEMA3E;SEMA4B;SEMA4C;SEMA5A;SEMA5B;SEMA6A;SEMA6B;SEMA6D;SEMA7A;SLIT2;UNC5B;UNC5D,9.355231438192683e-10,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG,37,107,1067,7481,3.2548631812895197,8.764272054431073e-8,CADM1;CD274;CD28;CD58;CD86;CD8A;CDH1;CNTN1;ICAM2;ICOSLG;L1CAM;MPZ;NCAM1;NCAM2;NLGN1;NLGN2;NLGN3;NRXN1;NRXN3;SELPLG;SIGLEC1;SPN,5.346205953202955e-6,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Hallmark,53,210,1067,7481,2.08283431425449,1.4231970069176425e-5,BGN;BMP1;CADM1;CD59;CXCL12;EDIL3;FAS;FBLN1;FBLN5;FMOD;GAS1;GLIPR1;INHBA;MATN3;NT5E;NTM;PDLIM4;PLAUR;POSTN;SFRP4;SLIT2;TGFBI;TNC;TNFRSF11B;TNFRSF12A;VEGFA,5.787667828131746e-4,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG,22,77,1067,7481,2.4335130678320525,8.065371046919471e-4,C3;CD59;F13B;F7;KNG1;MASP1;PLAUR;PROC;SERPINA5,0.024599381693104386,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG,66,324,1067,7481,1.5731008724102618,0.0013397253834070617,ACVRL1;BMP7;CCL11;CCL15;CCL8;CNTFR;CXCL12;CXCL13;FAS;FLT1;FLT4;IFNA8;IFNAR1;IFNGR2;IFNL3;IL11RA;IL17RB;IL18R1;IL1R1;IL2;IL20RA;IL22RA2;IL2RB;IL4R;INHBA;LIFR;PRL;RELT;TNFRSF10B;TNFRSF11B;TNFRSF12A;TNFRSF19;TNFRSF21;VEGFA;VEGFD,0.032689299355132304,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_HEDGEHOG_SIGNALING,Hallmark,12,34,1067,7481,3.304030313217766,0.0017580284568007654,ACHE;CNTFR;L1CAM;NRP2;SHH;VEGFA,0.03574657862161556,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_ALLOGRAFT_REJECTION,Hallmark,41,192,1067,7481,1.6573185656500313,0.004444714487495815,ACHE;CCL11;CD247;CD28;CD3E;CD79A;CD86;CD8A;CFP;CRTAM;CTSS;CXCL13;FAS;FCGR2B;GZMA;ICOSLG;IFNGR2;IL2;IL27RA;IL2RB;IL4R;INHBA;LY75;TLR3,0.06870714365645346,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG,11,33,1067,7481,3.0258821443748674,0.004505386469275637,BMP4;BMP5;BMP6;BMP7;GAS1;HHIP;IHH;SHH;WNT5B,0.06870714365645346,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_PRION_DISEASES,KEGG,12,39,1067,7481,2.6903784598969795,0.006348369032499301,HSPA1A;NCAM1;NCAM2,0.08605566910721275,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_APICAL_JUNCTION,Hallmark,32,151,1067,7481,1.6353968797171494,0.012421744773493714,ACTN2;ADAM15;ADAM23;AMIGO1;AMIGO2;BMP1;CADM2;CD274;CD86;CDH1;CNTN1;ICAM2;ICAM5;NECTIN4;NLGN2;NLGN3;SLIT2;TGFBI;TNFRSF11B;YWHAH,0.14287340932137313,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_IL6_JAK_STAT3_SIGNALING,Hallmark,24,106,1067,7481,1.7766952585596194,0.012882028709304135,ACVRL1;CNTFR;CXCL13;FAS;IFNAR1;IFNGR2;IL17RB;IL18R1;IL1R1;IL4R;TNFRSF12A;TNFRSF21,0.14287340932137313,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG,10,34,1067,7481,2.5184846454326824,0.017074239543766905,CD28;CD86;FAS;IL2;KIR2DL5A,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG,28,133,1067,7481,1.6191200466957059,0.020141601906081327,CD247;CD48;FAS;ICAM2;IFNA8;IFNAR1;IFNGR2;KIR2DL5A;KLRC3;MICA;RAET1G;RAET1L;TNFRSF10B;ULBP2,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_APICAL_SURFACE,Hallmark,9,30,1067,7481,2.5891407390208463,0.02035193793112211,ADAM10;EFNA5;EPHB4;GAS1;IL2RB;MDGA1;PLAUR;SCUBE1,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,18,78,1067,7481,1.8169801227464681,0.02398628053580306,CD8A;CREB1;CTSS;HSPA1A;IFNA8;KIR2DL5A;KLRC3,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_PANCREAS_BETA_CELLS,Hallmark,8,26,1067,7481,2.684015449895126,0.024184533570720725,CHGA;IAPP;INS;SCGN;SPCS1;SST,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG,8,26,1067,7481,2.684015449895126,0.024184533570720725,CD3E;CD79A;CD8A;IGLL1;UNG,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
HALLMARK_ANGIOGENESIS,Hallmark,11,41,1067,7481,2.2163633837026184,0.025149697968561233,JAG1;POSTN;SERPINA5;TNFRSF21;VEGFA,0.17045906400913724,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_TYPE_I_DIABETES_MELLITUS,KEGG,9,33,1067,7481,2.264563797548082,0.03706723580729944,CD28;CD86;FAS;IL2;INS,0.23801067202581747,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG,13,56,1067,7481,1.8272526262021815,0.04818297934264721,ACTN2;C3;CD28;CD86;FCGR2B;H2AC11,0.2904248798905826,Arterial,hypothermia,up,640,Arterial · Hypothermia / Normothermia · higher in pos
KEGG_RIBOSOME,KEGG,11,18,702,7481,15.391726799364823,7.92482131452719e-8,RPL12;RPL26L1;RPL30;RPL5;RPS19;RPS20;RPS25;RPS3;RPS4X;RPS5;RPS7,7.52858024880083e-6,Arterial,male,down,378,Arterial · Male / Female · higher in neg
HALLMARK_MYC_TARGETS_V1,Hallmark,30,125,702,7481,3.140306682606048,9.805872833340113e-7,APEX1;CBX3;CUL1;EIF3B;ERH;H2AZ1;HDAC2;HDGF;HNRNPA1;HNRNPA2B1;HNRNPD;PA2G4;PCNA;PSMA1;PSMA6;PSMA7;RACK1;RPS3;RPS5;RRM1;SNRPA;SNRPA1;SNRPB2;TRA2B;UBE2L3;XRCC6,4.6577895958365535e-5,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_BASE_EXCISION_REPAIR,KEGG,8,20,702,7481,6.497163996417084,2.6137466646642787e-4,APEX1;HMGB1;MBD4;MPG;PARP1;PCNA,0.00827686443810355,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_SPLICEOSOME,KEGG,15,65,702,7481,2.9376785480947705,7.943809573340795e-4,DDX39B;HNRNPA1;HNRNPK;MAGOH;MAGOHB;PRPF18;SF3B6;SMNDC1;SNRPA;SNRPA1;SNRPB2;SRSF6;THOC1;TRA2B,0.018866547736684388,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,KEGG,9,39,702,7481,2.9209184498443626,0.00866382474394033,CCL27;ICOSLG;IL4;TGFB1;TNFRSF13B,0.16461267013486627,Arterial,male,down,378,Arterial · Male / Female · higher in neg
HALLMARK_G2M_CHECKPOINT,Hallmark,15,86,702,7481,2.062600405961594,0.013155192692388393,CBX1;CCNB2;CUL1;EWSR1;H2AZ1;H2BC12;HNRNPD;JPT1;NCL;PML;TGFB1;TMPO;TRA2B,0.20829055096281623,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_CELL_CYCLE,KEGG,12,68,702,7481,2.0876184494690944,0.023004396464480215,ANAPC10;CCNB2;CUL1;HDAC2;PCNA;SMC3;TGFB1;TGFB2;TGFB3,0.31220252344651717,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG,40,324,702,7481,1.3817841250886864,0.04204350538966455,ACVRL1;BMPR2;CCL13;CCL20;CCL27;CRLF2;CSF1;CXCL1;CXCL14;EDA2R;GHR;IFNL2;IL12RB1;IL1B;IL22RA1;IL4;IL7R;LEP;TGFB1;TGFB2;TGFB3;TNFRSF10B;TNFRSF13B;TNFRSF8;TNFSF15;TNFSF18;XCL1,0.49926662650226655,Arterial,male,down,378,Arterial · Male / Female · higher in neg
KEGG_P53_SIGNALING_PATHWAY,KEGG,11,42,840,7481,2.82872639974589,0.005415219516424115,ADGRB1;CD82;FAS;SERPINB5;SFN;TNFRSF10B,0.34140393065669294,Arterial,male,up,498,Arterial · Male / Female · higher in pos
