pathway,collection,n_hit_in_set,n_set,n_hit,n_background,odds_ratio,p_value,padj,draw,contrast,direction,n_sig_hits,label
HALLMARK_FATTY_ACID_METABOLISM,Hallmark,20,110,584,7481,2.681478001343435,2.8334278281967113e-4,0.03060102054452448,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_PROPANOATE_METABOLISM,KEGG,5,17,584,7481,4.9526727468981635,0.008000285947448026,0.43201544116219337,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_BILE_ACID_METABOLISM,Hallmark,8,46,584,7481,2.5063329303342576,0.024374071989991412,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,KEGG,8,47,584,7481,2.441887128706664,0.027441177861509094,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_SULFUR_METABOLISM,KEGG,3,10,584,7481,5.0802720285242025,0.0375217966208799,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,KEGG,5,25,584,7481,2.96866702647067,0.04100154052100487,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG,4,18,584,7481,3.389720403487394,0.04668971459232202,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_PPAR_SIGNALING_PATHWAY,KEGG,7,43,584,7481,2.3116232242723154,0.04694008219826038,0.6336911096765151,AV_Delta,Laparoscopic_vs_HeadNeck,down,262,AV_Delta · Laparoscopic / Head-Neck · higher in 2nd
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG,6,20,667,7481,4.407559959390251,0.006408099222262932,0.39443284621437513,AV_Delta,Laparoscopic_vs_HeadNeck,up,345,AV_Delta · Laparoscopic / Head-Neck · higher in 1st
KEGG_PROTEASOME,KEGG,7,28,667,7481,3.4298889945641173,0.009747235872043214,0.39443284621437513,AV_Delta,Laparoscopic_vs_HeadNeck,up,345,AV_Delta · Laparoscopic / Head-Neck · higher in 1st
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG,4,11,667,7481,5.863252838857714,0.01242016268675011,0.39443284621437513,AV_Delta,Laparoscopic_vs_HeadNeck,up,345,AV_Delta · Laparoscopic / Head-Neck · higher in 1st
KEGG_REGULATION_OF_AUTOPHAGY,KEGG,7,30,667,7481,3.130805576001068,0.014343012589613641,0.39443284621437513,AV_Delta,Laparoscopic_vs_HeadNeck,up,345,AV_Delta · Laparoscopic / Head-Neck · higher in 1st
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG,10,20,911,7481,7.276089922035556,3.992488724895668e-5,0.0045610979123944404,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
HALLMARK_HEME_METABOLISM,Hallmark,26,98,911,7481,2.650929391008184,7.703361623477181e-5,0.0045610979123944404,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,KEGG,20,67,911,7481,3.1146462413854694,8.771342139220077e-5,0.0045610979123944404,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_PROTEASOME,KEGG,10,28,911,7481,4.039220713625135,0.0011354560403289305,0.04428278557282829,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_SPLICEOSOME,KEGG,17,65,911,7481,2.5833532935667436,0.0015438339448737431,0.048167619080060786,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Hallmark,10,31,911,7481,3.4600630215729455,0.0027293539795377286,0.06542915343330555,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
HALLMARK_MTORC1_SIGNALING,Hallmark,26,123,911,7481,1.960327695507607,0.0031634465671315096,0.06542915343330555,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_GLUTATHIONE_METABOLISM,KEGG,12,42,911,7481,2.9093039295348255,0.0033553412017079767,0.06542915343330555,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_ENDOCYTOSIS,KEGG,25,125,911,7481,1.82542736743258,0.007898347419542788,0.1369046886054083,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_PRION_DISEASES,KEGG,10,39,911,7481,2.5028156734496054,0.01588707428791983,0.24783835889154937,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_LEISHMANIA_INFECTION,KEGG,13,59,911,7481,2.0529300831875643,0.022940519071356972,0.31100275224140267,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,16,78,911,7481,1.8762468225362239,0.023923288633954053,0.31100275224140267,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG,12,54,911,7481,2.074440977838937,0.026535262071630993,0.3184231448595719,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,KEGG,12,56,911,7481,1.9796024923785207,0.03447329649228432,0.3710031010445124,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG,4,11,911,7481,4.133993829343543,0.035673375100433884,0.3710031010445124,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
HALLMARK_MYC_TARGETS_V1,Hallmark,22,125,911,7481,1.55365547625311,0.046783110480901134,0.4561353271887861,AV_Delta,Spine_vs_Laparoscopic,down,551,AV_Delta · Spine / Laparoscopic · higher in 2nd
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Hallmark,61,210,1194,7481,2.217598342319356,9.159315591400626e-7,1.3647380231186933e-4,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_AXON_GUIDANCE,KEGG,41,127,1194,7481,2.563563884850085,3.2750037237280414e-6,2.4398777741773908e-4,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG,74,324,1194,7481,1.5953730723214938,5.995517225702293e-4,0.029777735554321387,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_TGF_BETA_SIGNALING,Hallmark,14,44,1194,7481,2.4741156573742225,0.006648388441733149,0.23835175096360497,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG,22,82,1194,7481,1.9480374179137454,0.007998380904818959,0.23835175096360497,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG,11,33,1194,7481,2.64743334340254,0.01062432024238617,0.24568268302452376,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_HISTIDINE_METABOLISM,KEGG,7,17,1194,7481,3.7007671629821153,0.011542139470950782,0.24568268302452376,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_ECM_RECEPTOR_INTERACTION,KEGG,17,62,1194,7481,2.003311362314212,0.01483950387985779,0.24857909610028275,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG,26,107,1194,7481,1.705373895242945,0.015983780510571668,0.24857909610028275,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_ALLOGRAFT_REJECTION,Hallmark,42,192,1194,7481,1.4915386378318822,0.017872458847791043,0.24857909610028275,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG,20,78,1194,7481,1.829400057225335,0.018351476893309467,0.24857909610028275,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_ANGIOGENESIS,Hallmark,12,41,1194,7481,2.1905105872897046,0.022849533622908157,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_HEMATOPOIETIC_CELL_LINEAGE,KEGG,22,91,1194,7481,1.6914515629340106,0.02671104918597515,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_BASAL_CELL_CARCINOMA,KEGG,10,33,1194,7481,2.2999059635114474,0.028687317363492563,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_COAGULATION,Hallmark,32,144,1194,7481,1.518218132330362,0.02888199941845234,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_PPAR_SIGNALING_PATHWAY,KEGG,12,43,1194,7481,2.0485990803491174,0.03277807444113073,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,KEGG,14,53,1194,7481,1.9004574508755754,0.034815033761251384,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_HEDGEHOG_SIGNALING,Hallmark,10,34,1194,7481,2.2037514033300996,0.03501712704207578,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,KEGG,11,39,1194,7481,2.0783048532921193,0.03722129273026437,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
KEGG_PRION_DISEASES,KEGG,11,39,1194,7481,2.0783048532921193,0.03722129273026437,0.2772986308404696,AV_Delta,Spine_vs_Laparoscopic,up,759,AV_Delta · Spine / Laparoscopic · higher in 1st
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Hallmark,47,210,991,7481,1.9324444368598561,1.582353877806684e-4,0.024368249718222934,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_ALLOGRAFT_REJECTION,Hallmark,41,192,991,7481,1.8115961017224795,0.0011065335133773702,0.07647537414838446,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_MAPK_SIGNALING_PATHWAY,KEGG,40,191,991,7481,1.7655607561929072,0.0018590274008046211,0.07647537414838446,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_ECM_RECEPTOR_INTERACTION,KEGG,17,62,991,7481,2.4993163237064735,0.002225930212611764,0.07647537414838446,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_IL6_JAK_STAT3_SIGNALING,Hallmark,25,106,991,7481,2.0474878283749565,0.0024829666931293656,0.07647537414838446,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_PRION_DISEASES,KEGG,11,39,991,7481,2.5898316583405636,0.010257841608062177,0.2081396483529378,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_COMPLEMENT,Hallmark,38,198,991,7481,1.5773979557251545,0.010782834569955314,0.2081396483529378,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_OXIDATIVE_PHOSPHORYLATION,Hallmark,19,83,991,7481,1.962524848102972,0.010812449265087678,0.2081396483529378,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_APICAL_JUNCTION,Hallmark,30,151,991,7481,1.6430390745078385,0.013784849412813981,0.2358740899525948,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG,8,26,991,7481,2.925592314700846,0.015968111182364502,0.24590891220841335,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,KEGG,5,13,991,7481,4.1079730529387986,0.020759193061840493,0.2906287028657669,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
HALLMARK_ADIPOGENESIS,Hallmark,24,122,991,7481,1.6186778697069675,0.028657684294702657,0.3677736151153508,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_SULFUR_METABOLISM,KEGG,4,10,991,7481,4.378547658650373,0.03321951195596814,0.39352344932454564,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG,17,82,991,7481,1.7250847058440442,0.038159158239117655,0.4197507406302942,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_LYSOSOME,KEGG,15,71,991,7481,1.7656047072962615,0.04273358386769483,0.4244847404570098,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,KEGG,4,11,991,7481,3.751962487591045,0.046858705115384196,0.4244847404570098,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_OTHER_GLYCAN_DEGRADATION,KEGG,4,11,991,7481,3.751962487591045,0.046858705115384196,0.4244847404570098,Arterial,Laparoscopic_vs_HeadNeck,down,614,Arterial · Laparoscopic / Head-Neck · higher in 2nd
KEGG_SPLICEOSOME,KEGG,27,65,1168,7481,3.9065971970871916,4.414741934705093e-7,6.931144837486996e-5,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,Hallmark,14,31,1168,7481,4.49188488810534,9.132779312259805e-5,0.006867134458909673,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
HALLMARK_HEME_METABOLISM,Hallmark,30,98,1168,7481,2.420643126577833,1.3121912978808291e-4,0.006867134458909673,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,KEGG,6,11,1168,7481,6.511721458933394,0.003254102453440326,0.1277235212975328,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,KEGG,13,39,1168,7481,2.721022838935881,0.0046875893999680195,0.1471903071589958,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,KEGG,16,54,1168,7481,2.293166452507472,0.006667652840053197,0.17447024931472532,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
HALLMARK_MYC_TARGETS_V1,Hallmark,30,125,1168,7481,1.7253118348933292,0.008962959412167024,0.20102637538717466,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_PRION_DISEASES,KEGG,12,39,1168,7481,2.416301645187206,0.01296336065246994,0.25440595280472256,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG,65,324,1168,7481,1.3773980526693885,0.01685581127317179,0.2621823882914235,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_PYRUVATE_METABOLISM,KEGG,11,36,1168,7481,2.3909814285365134,0.017959010089229937,0.2621823882914235,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_MAPK_SIGNALING_PATHWAY,KEGG,41,191,1168,7481,1.494629086215153,0.01836946669557744,0.2621823882914235,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG,7,20,1168,7481,2.9213077528197227,0.02669592353649313,0.333306026886938,Arterial,Laparoscopic_vs_HeadNeck,up,784,Arterial · Laparoscopic / Head-Neck · higher in 1st
